"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"s__Bifidobacterium_adolescentis","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium_adolescentis"
"s__Bifidobacterium_bifidum","Bacteria","Actinobacteria","Actinobacteria","Bifidobacteriales","Bifidobacteriaceae","Bifidobacterium","Bifidobacterium_bifidum"
"s__Collinsella_aerofaciens","Bacteria","Actinobacteria","Coriobacteriia","Coriobacteriales","Coriobacteriaceae","Collinsella","Collinsella_aerofaciens"
"s__Bacteroides_caccae","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_caccae"
"s__Bacteroides_coprocola","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_coprocola"
"s__Bacteroides_finegoldii","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_finegoldii"
"s__Bacteroides_fragilis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_fragilis"
"s__Bacteroides_massiliensis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_massiliensis"
"s__Bacteroides_ovatus","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_ovatus"
"s__Bacteroides_plebeius","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_plebeius"
"s__Bacteroides_salyersiae","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_salyersiae"
"s__Bacteroides_stercoris","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_stercoris"
"s__Bacteroides_thetaiotaomicron","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_thetaiotaomicron"
"s__Bacteroides_uniformis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_uniformis"
"s__Bacteroides_vulgatus","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_vulgatus"
"s__Bacteroides_xylanisolvens","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","Bacteroides_xylanisolvens"
"s__Barnesiella_intestinihominis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Barnesiellaceae","Barnesiella","Barnesiella_intestinihominis"
"s__Butyricimonas_synergistica","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas_synergistica"
"s__Butyricimonas_virosa","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Butyricimonas","Butyricimonas_virosa"
"s__Odoribacter_splanchnicus","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Odoribacteraceae","Odoribacter","Odoribacter_splanchnicus"
"s__Paraprevotella_clara","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella_clara"
"s__Paraprevotella_xylaniphila","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Paraprevotella","Paraprevotella_xylaniphila"
"s__Prevotella_buccalis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_buccalis"
"s__Prevotella_copri","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_copri"
"s__Prevotella_sp_AM42_24","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_sp_AM42_24"
"s__Prevotella_sp_CAG_604","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_sp_CAG_604"
"s__Prevotella_stercorea","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Prevotellaceae","Prevotella","Prevotella_stercorea"
"s__Alistipes_finegoldii","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_finegoldii"
"s__Alistipes_indistinctus","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_indistinctus"
"s__Alistipes_obesi","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_obesi"
"s__Alistipes_putredinis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_putredinis"
"s__Alistipes_shahii","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Rikenellaceae","Alistipes","Alistipes_shahii"
"s__Parabacteroides_distasonis","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_distasonis"
"s__Parabacteroides_goldsteinii","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_goldsteinii"
"s__Parabacteroides_merdae","Bacteria","Bacteroidetes","Bacteroidia","Bacteroidales","Tannerellaceae","Parabacteroides","Parabacteroides_merdae"
"s__Streptococcus_parasanguinis","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus_parasanguinis"
"s__Streptococcus_salivarius","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus_salivarius"
"s__Streptococcus_sp_A12","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Streptococcus","Streptococcus_sp_A12"
"s__Clostridium_perfringens","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_perfringens"
"s__Clostridium_sp_44_14","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_44_14"
"s__Clostridium_sp_AM22_11AC","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_AM22_11AC"
"s__Clostridium_sp_CAG_122","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_122"
"s__Clostridium_sp_CAG_138","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_138"
"s__Clostridium_sp_CAG_169","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_169"
"s__Clostridium_sp_CAG_230","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_230"
"s__Clostridium_sp_CAG_277","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_277"
"s__Clostridium_sp_CAG_58","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_58"
"s__Clostridium_sp_CAG_75","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_75"
"s__Clostridium_sp_CAG_780","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium","Clostridium_sp_CAG_780"
"s__Lawsonibacter_asaccharolyticus","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_unclassified","Lawsonibacter","Lawsonibacter_asaccharolyticus"
"s__Monoglobus_pectinilyticus","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiales_unclassified","Monoglobus","Monoglobus_pectinilyticus"
"s__Eubacterium_eligens","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_eligens"
"s__Eubacterium_hallii","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_hallii"
"s__Eubacterium_sp_36_13","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_sp_36_13"
"s__Eubacterium_sp_CAG_180","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_sp_CAG_180"
"s__Eubacterium_sp_CAG_38","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_sp_CAG_38"
"s__Eubacterium_ventriosum","Bacteria","Firmicutes","Clostridia","Clostridiales","Eubacteriaceae","Eubacterium","Eubacterium_ventriosum"
"s__Anaerostipes_hadrus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Anaerostipes","Anaerostipes_hadrus"
"s__Blautia_obeum","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Blautia_obeum"
"s__Blautia_sp_CAG_52","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Blautia_sp_CAG_52"
"s__Ruminococcus_gnavus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Ruminococcus_gnavus"
"s__Ruminococcus_torques","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Blautia","Ruminococcus_torques"
"s__Coprococcus_catus","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus_catus"
"s__Coprococcus_comes","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Coprococcus","Coprococcus_comes"
"s__Dorea_formicigenerans","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Dorea_formicigenerans"
"s__Dorea_longicatena","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Dorea","Dorea_longicatena"
"s__Eisenbergiella_tayi","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Eisenbergiella","Eisenbergiella_tayi"
"s__Fusicatenibacter_saccharivorans","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Fusicatenibacter","Fusicatenibacter_saccharivorans"
"s__Clostridium_bolteae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Clostridium_bolteae"
"s__Clostridium_citroniae","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnoclostridium","Clostridium_citroniae"
"s__Eubacterium_rectale","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospiraceae_unclassified","Eubacterium_rectale"
"s__Lachnospira_pectinoschiza","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Lachnospira","Lachnospira_pectinoschiza"
"s__Roseburia_faecis","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_faecis"
"s__Roseburia_hominis","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_hominis"
"s__Roseburia_intestinalis","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_intestinalis"
"s__Roseburia_inulinivorans","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_inulinivorans"
"s__Roseburia_sp_CAG_100","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_sp_CAG_100"
"s__Roseburia_sp_CAG_182","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_sp_CAG_182"
"s__Roseburia_sp_CAG_309","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Roseburia","Roseburia_sp_CAG_309"
"s__Tyzzerella_sp","Bacteria","Firmicutes","Clostridia","Clostridiales","Lachnospiraceae","Tyzzerella","Tyzzerella_sp"
"s__Oscillibacter_sp_57_20","Bacteria","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_57_20"
"s__Oscillibacter_sp_CAG_241","Bacteria","Firmicutes","Clostridia","Clostridiales","Oscillospiraceae","Oscillibacter","Oscillibacter_sp_CAG_241"
"s__Intestinibacter_bartlettii","Bacteria","Firmicutes","Clostridia","Clostridiales","Peptostreptococcaceae","Intestinibacter","Intestinibacter_bartlettii"
"s__Agathobaculum_butyriciproducens","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Agathobaculum","Agathobaculum_butyriciproducens"
"s__Anaeromassilibacillus_sp_An250","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaeromassilibacillus","Anaeromassilibacillus_sp_An250"
"s__Anaerotruncus_colihominis","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Anaerotruncus","Anaerotruncus_colihominis"
"s__Faecalibacterium_prausnitzii","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Faecalibacterium_prausnitzii"
"s__Faecalibacterium_sp_CAG_74","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Faecalibacterium","Faecalibacterium_sp_CAG_74"
"s__Flavonifractor_plautii","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Flavonifractor","Flavonifractor_plautii"
"s__Gemmiger_formicilis","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Gemmiger","Gemmiger_formicilis"
"s__Clostridium_leptum","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_unclassified","Clostridium_leptum"
"s__Eubacterium_siraeum","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_unclassified","Eubacterium_siraeum"
"s__Ruminococcaceae_bacterium_KLE1738","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcaceae_unclassified","Ruminococcaceae_bacterium_KLE1738"
"s__Ruminococcus_bicirculans","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_bicirculans"
"s__Ruminococcus_bromii","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_bromii"
"s__Ruminococcus_lactaris","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_lactaris"
"s__Ruminococcus_sp_CAG_177","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_sp_CAG_177"
"s__Ruminococcus_sp_CAG_254","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_sp_CAG_254"
"s__Ruminococcus_sp_CAG_330","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruminococcus","Ruminococcus_sp_CAG_330"
"s__Ruthenibacterium_lactatiformans","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Ruthenibacterium","Ruthenibacterium_lactatiformans"
"s__Subdoligranulum_sp","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","Subdoligranulum_sp"
"s__Subdoligranulum_sp_APC924_74","Bacteria","Firmicutes","Clostridia","Clostridiales","Ruminococcaceae","Subdoligranulum","Subdoligranulum_sp_APC924_74"
"s__Catenibacterium_mitsuokai","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Catenibacterium","Catenibacterium_mitsuokai"
"s__Clostridium_spiroforme","Bacteria","Firmicutes","Erysipelotrichia","Erysipelotrichales","Erysipelotrichaceae","Erysipelatoclostridium","Clostridium_spiroforme"
"s__Firmicutes_bacterium_AF16_15","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_AF16_15"
"s__Firmicutes_bacterium_CAG_103","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_103"
"s__Firmicutes_bacterium_CAG_114","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_114"
"s__Firmicutes_bacterium_CAG_124","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_124"
"s__Firmicutes_bacterium_CAG_129","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_129"
"s__Firmicutes_bacterium_CAG_176","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_176"
"s__Firmicutes_bacterium_CAG_194","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_194"
"s__Firmicutes_bacterium_CAG_24053_14","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_24053_14"
"s__Firmicutes_bacterium_CAG_41","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_41"
"s__Firmicutes_bacterium_CAG_56","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_56"
"s__Firmicutes_bacterium_CAG_65_45_313","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_65_45_313"
"s__Firmicutes_bacterium_CAG_83","Bacteria","Firmicutes","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_unclassified","Firmicutes_bacterium_CAG_83"
"s__Phascolarctobacterium_succinatutens","Bacteria","Firmicutes","Negativicutes","Acidaminococcales","Acidaminococcaceae","Phascolarctobacterium","Phascolarctobacterium_succinatutens"
"s__Allisonella_histaminiformans","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Allisonella","Allisonella_histaminiformans"
"s__Veillonella_atypica","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella_atypica"
"s__Veillonella_dispar","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella_dispar"
"s__Veillonella_infantium","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella_infantium"
"s__Veillonella_parvula","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella_parvula"
"s__Veillonella_sp_DORA_A_3_16_22","Bacteria","Firmicutes","Negativicutes","Veillonellales","Veillonellaceae","Veillonella","Veillonella_sp_DORA_A_3_16_22"
"s__Parasutterella_excrementihominis","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Parasutterella","Parasutterella_excrementihominis"
"s__Sutterella_wadsworthensis","Bacteria","Proteobacteria","Betaproteobacteria","Burkholderiales","Sutterellaceae","Sutterella","Sutterella_wadsworthensis"
"s__Bilophila_wadsworthia","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Bilophila","Bilophila_wadsworthia"
"s__Desulfovibrionaceae_bacterium","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrionaceae_unclassified","Desulfovibrionaceae_bacterium"
"s__Desulfovibrio_piger","Bacteria","Proteobacteria","Deltaproteobacteria","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","Desulfovibrio_piger"
"s__Citrobacter_portucalensis","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","Citrobacter_portucalensis"
"s__Enterobacter_cloacae_complex","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Enterobacter","Enterobacter_cloacae_complex"
"s__Escherichia_coli","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Escherichia","Escherichia_coli"
"s__Klebsiella_pneumoniae","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella_pneumoniae"
"s__Klebsiella_quasipneumoniae","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella_quasipneumoniae"
"s__Klebsiella_variicola","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","Klebsiella_variicola"
"s__Haemophilus_parainfluenzae","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","Haemophilus_parainfluenzae"
"s__Haemophilus_sp_HMSC71H05","Bacteria","Proteobacteria","Gammaproteobacteria","Pasteurellales","Pasteurellaceae","Haemophilus","Haemophilus_sp_HMSC71H05"
"s__Blastocystis_sp_subtype_1","Eukaryota","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Eukaryota_unclassified","Blastocystis","Blastocystis_sp_subtype_1"
